timestamp,dht22_temp,bmp_180_temp,dht22_hum,bmp_180_presure
2017-03-29T17:15:04+01:00,14.14.40,60.00,100887.00,209,0,0.00,3,end_of_ent
2017-03-29T17:15:43+01:00,14.50,14.50,59.90,100887.00,0,.00,0,end_of_entry
2017-03-29T17:16:23+01:00, NAN,14.50, NAN,100887.00,855,285,0.00,29,end_of_entry
2017-03-29T17:17:03+01:00,14.14.50,60.70,.00f_entr
2017-03-29T17:17:43+01:00,14.14.60,60.00,100879.00,134,000,10,end_of_entry
2017-03-29T17:18:22+01:00, NAN,14.60, NAN,100876.00,604,0,0.00,10,end_of_entr
2017-03-29T17:19:02+01:00,14.14.70,60.10,100882.00,1200,15,end_of_en
2017-03-29T17:19:42+01:00,14.14.60.1008700,0.00_of
2017-03-29T17:20:22+01:00,14.60,60.00,100873.00,378,0,0.00,0,end_of_ent
2017-03-29T17:21:01+01:00,14.70,14.60,60.20,100868,232,0,0.00,0,end_of_ent
2017-03-29T17:21:40+01:00,70,14.100875.00,0,0,0.00,0,end_of_entry
2017-03-29T17:22:20+01:00,14.40,59.80,100880end_en
2017-03-29T17:23:01+01:00,60,14.40,60.00,100880.00,-2483648,0,0.00,0,end_ontr
2017-03-29T17:23:38+01:00,14.40,100147648
2017-03-29T17:24:21+01:00,14.end
2017-03-29T17:24:57+01:00,.00
2017-03-29T17:25:44+01:00,14.50,14.40,59.50,100880.00,263,-2143648,0.00,0,end_of_entry
2017-03-29T17:26:23+01:00, NAN,14.40, NAN,100878.00,70,0.00,23,end_of_entr
2017-03-29T17:27:03+01:00, NAN,14.40, NAN,100884.00,689,0,0.00,18,end_of_entr
2017-03-29T17:27:42+01:00, NAN,14.40, NAN,100881.00,00.00,0,end_of_entr
2017-03-29T17:28:21+01:00, NAN,14.40, NAN,100883.00,0,0,0.00,0,end_of_entr
2017-03-29T17:29:01+01:00,14.50,88592,,0.1,end_of_ent
2017-03-29T17:29:56+01:00,68.50,100881.00,3,0,0.00,0,end_of_entry
2017-03-29T17:30:34+01:00,14.80,14.60,60..00,en
2017-03-29T17:37:23+01:00,14.90,14.70,59.70,100870.00,0,0,0.00,0,end_of_entry
2017-03-29T17:38:02+01:00,14.14.60,59.20,100871.00,264,0,0.00,0,end_of_ent
2017-03-29T17:38:27+01:00,
2017-03-29T17:38:52+01:00,
2017-03-29T17:39:17+01:00,
2017-03-29T17:39:42+01:00,
2017-03-29T17:40:07+01:00,
2017-03-29T17:40:32+01:00,
2017-03-29T17:40:57+01:00,
2017-03-29T17:41:22+01:00,
2017-03-29T17:41:47+01:00,
2017-03-29T17:42:12+01:00,
2017-03-29T17:42:37+01:00,
2017-03-29T17:43:03+01:00,
2017-03-29T17:43:28+01:00,
2017-03-29T17:43:53+01:00,
2017-03-29T17:44:18+01:00,
2017-03-29T17:44:43+01:00,
2017-03-29T17:45:08+01:00,
2017-03-29T17:45:33+01:00,
2017-03-29T17:45:58+01:00,
2017-03-29T17:46:23+01:00,
2017-03-29T17:46:48+01:00,
2017-03-29T17:47:13+01:00,
2017-03-29T17:47:38+01:00,
2017-03-29T17:48:03+01:00,
2017-03-29T17:48:28+01:00,
2017-03-29T17:48:53+01:00,
2017-03-29T17:49:18+01:00,
2017-03-29T17:49:43+01:00,
2017-03-29T17:50:08+01:00,
2017-03-29T17:50:33+01:00,
2017-03-29T17:50:58+01:00,
2017-03-29T17:51:23+01:00,
2017-03-29T17:51:48+01:00,
2017-03-29T17:52:13+01:00,
2017-03-29T17:52:38+01:00,
2017-03-29T17:53:03+01:00,
2017-03-29T17:53:28+01:00,
2017-03-29T17:53:53+01:00,
2017-03-29T17:54:18+01:00,
2017-03-29T17:54:43+01:00,
2017-03-29T17:55:08+01:00,
2017-03-29T17:55:33+01:00,
2017-03-29T17:55:58+01:00,
2017-03-29T17:56:23+01:00,
2017-03-29T17:56:48+01:00,
2017-03-29T17:57:13+01:00,
2017-03-29T17:57:38+01:00,
2017-03-29T17:58:03+01:00,
2017-03-29T17:58:28+01:00,
2017-03-29T17:58:53+01:00,
2017-03-29T17:59:18+01:00,
2017-03-29T17:59:43+01:00,
2017-03-29T18:00:08+01:00,
2017-03-29T18:00:33+01:00,
2017-03-29T18:00:58+01:00,
2017-03-29T18:01:23+01:00,
2017-03-29T18:01:48+01:00,
2017-03-29T18:02:13+01:00,
2017-03-29T18:03:31+01:00,20.30,20.20,53.50,100872.00,0,0,0.00,0,end_of_entry
2017-03-29T18:04:24+01:00,20.40,20.20,48.20,
2017-03-29T18:05:04+01:00,20.40,20.20,49.00,100881.00,0,0,0.00,0,end_of_entry
2017-03-29T18:05:45+01:00,20.50,20.30,49.10,100.00,-2147483648,0,0.00,0,end_of_entr
2017-03-29T18:06:26+01:00,20.50,20.40,48.30,100872.00,1277,0,0.00,0,end_of_entry
2017-03-29T18:07:05+01:00,20.50,20.50,48.40,100879.00,459,0,0.00,0,end_of_ent
2017-03-29T18:07:45+01:00,20.60,20.60,48.40,100880.00,0,0,0.00,0,end_of_entry
2017-03-29T18:08:25+01:00,20.60,20.70,48.40,100882.00,-2147483648,0,0.00,0,end_of_entr
2017-03-29T18:09:06+01:00,20.70,20.70,47.90,100885.00,231,312,0.00,0,end_of_entr
2017-03-29T18:09:47+01:00,20.80,20.80,47.50,100884.00,-2147483648,0,0.00,1,end_of_entr
2017-03-29T18:10:28+01:00,20.80,20.90,47.50,100886.00,1684,80,0.00,653,end_of_entry
2017-03-29T18:11:07+01:00,21.00,21.00,47.20,100885.00,0,50,0.00,10,end_of_ent
2017-03-29T18:11:47+01:00,21.00,21.00,48.00,100887.00,791,0,0.00,0,end_of_ent
2017-03-29T18:12:26+01:00,21.10,21.10,47.50,100877.00,0,0,0.00,0,end_of_entry
2017-03-29T18:13:08+01:00,21.10,21.10,46.30,100885.00,-2147483648,0,0.00,0,end_of_entr
2017-03-29T18:13:47+01:00,21.20,21.10,46.50,100887.00,0,0,0.00,0,end_of_entry
2017-03-29T18:14:27+01:00,21.21.20,46.40,100885.00,0,0,0.00,0,end_of_entry
2017-03-29T18:15:08+01:00,21.20,30,46.40,100887.00147483648,0,0.00,0,end_of_entr
2017-03-29T18:15:47+01:00,21.30,21.30,46.00,100882.00,0,0,0.00,0,end_of_entry
2017-03-29T18:16:27+01:00,21.40,21.40,46.30,100892.00,11,0,0.00,0,end_of_entr
2017-03-29T18:17:06+01:00,21.50,21.50,46.40,100883.00,0,0,0.00,0,end_of_entry
2017-03-29T18:17:47+01:00,21.50,21.50,46.70,100888.00,-2147483648,0,0.00,0,end_of_entr
2017-03-29T18:18:29+01:00,21.50,21.70,45.70,100886.00,135,-2147483648,0.00,1,end_of_entry
2017-03-29T18:19:10+01:00,21.60,21.80,45.90,100883.00,803,0,0.00,12,end_of_entry
2017-03-29T18:19:52+01:00,21.70,21.80,45.00,100886.00,1435,-2147483648,0.00,24,end_of_ent
2017-03-29T18:20:33+01:00,21.80,21.80,44.70,100883.00,-2147483648,0,0.00,0,end_of_entr
2017-03-29T18:21:12+01:00,21.80,21.90,44.40,100886.00,64,0,0.00,0,end_of_entr
2017-03-29T18:21:53+01:00,21.80,00,44.50,100881.00,183,13,0.00,0,end_of_entry
2017-03-29T18:22:32+01:00,21.90,22.00,44.100878.00,51,0,0.00,0,end_of_entr
2017-03-29T18:23:12+01:00,21.90,22.10,43.60,100880.00,180,12,0.00,0,end_of_entry
2017-03-29T18:23:52+01:00,21.90,22.10,43.40,100872.00,0,0,0.00,0,end_of_entry
2017-03-29T18:24:31+01:00,22.00,22.20,43.30,100875.00,0,0,0.00end_of_entry
2017-03-29T18:25:10+01:00,22.00,22.20,43.00,100874.00,768,0,0.00,0,end_of_ent
2017-03-29T18:25:50+01:00,22.10,22.42.70,100878.00,230,49,0.00,0,end_of_entry
2017-03-29T18:26:29+01:00,22.20,22.30,42.70,100874.00,246,0,0.00,0,end_of_ent
2017-03-29T18:27:09+01:00,22.20,22.40,42.60,100877.00,23,0,0.00,0,end_of_entr
2017-03-29T18:27:48+01:00,22.20,22.40,42.10,100877.00,8,0,0.00,0,end_of_entry
2017-03-29T18:28:28+01:00,22.30,22.50,42.20,100877.00,31,0,0.00,0,end_of_entr
2017-03-29T18:29:07+01:00,22.30,22.60,42.50,100884.00,385,0,0.00,0,end_of_ent
2017-03-29T18:29:46+01:00,22.22.60,42.20,100885.00,0,0,0.00,0,end_of_entry
2017-03-29T18:30:26+01:00,22.40,22.60,42.20,100871.00,12,0.00,0,end_of_ent
2017-03-29T18:31:06+01:00,22.50,22.70,42.70,100880.00,0,0,0.00,0,end_of_entry
2017-03-29T18:31:46+01:00,22.50,22.60,42.60,100878.00,4244,0,0.00,0,end_of_entry
2017-03-29T18:32:25+01:00,22.50,22.60,42.00,100876.00,21,0,0.00,0,end_of_entr
2017-03-29T18:33:05+01:00,22.60,22.50,42.00,100869.00,1033,0,0.00,0,end_of_entry
2017-03-29T18:33:45+01:00,22.22.40,41.40,100872.00,0,0,0.00,0,end_of_entry
2017-03-29T18:34:24+01:00,22.60,22.40,41.40,100874.00,0,0,0.00,0,end_of_entry
2017-03-29T18:35:03+01:00,22.50,50,41.30,100873.00,0,0,0.00,0,end_of_entry
2017-03-29T18:35:43+01:00,22.50,22.50,41.30,100874.00,0,0,0.00,0,end_of_entry
2017-03-29T18:36:22+01:00,22.60,22.60,41.50,100870.00,19,0,0.00,0,end_of_entr
2017-03-29T18:37:02+01:00,22.60,22.41.40,100863.00,356,0,0.00,0,end_of_ent
2017-03-29T18:37:41+01:00,22.60,22.70,41.40,100876.00,479,0,0.00,0,end_of_ent
2017-03-29T18:38:22+01:00,22.60,22.70,41.10,100875.00,-2147483648,0,0.00,0,end_of_entr
2017-03-29T18:39:02+01:00,22.70,22.80,40.70,100874.00,1880,0,0.00,0,end_of_entry
2017-03-29T18:39:41+01:00,22.70,22.80,40.70,100871.00,90,0,0.00,0,end_of_entr
2017-03-29T18:40:20+01:00,22.70,22.80,41.00,100881.00,203,0,0.00,0,end_of_ent
2017-03-29T18:41:00+01:00,22.70,22.80,40.70,100875.00,158,0,0.00,0,end_of_ent
2017-03-29T18:41:40+01:00,22.80,22.40.40,100878.00,44,0,0.00,0,end_of_entr
2017-03-29T18:42:19+01:00,22.80,22.90,40.60,100867.00,43,0,0.00,0,end_of_entr
2017-03-29T18:43:00+01:00,22.80,22.90,40.80,100877.00,146,285,0.00,0,end_of_entr
2017-03-29T18:43:40+01:00,90,23.00,40.60,100876.00,348,54,0.00,0,end_of_entry
2017-03-29T18:44:20+01:00,22.90,23.00,40.80,100880.00,1793,0,0.00,0,end_of_entry
2017-03-29T18:45:01+01:00,22.90,23.10,40.60,100874.00,664,150,0.00,0,end_of_entr
2017-03-29T18:45:25+01:00,
2017-03-29T18:46:07+01:00,22.90,22.90,41.20,100876.00,65121,9,0.00,0,end_of_entr
2017-03-29T18:46:47+01:00,22.90,22.90,41.60,100880.00,135233,434,0.00,0,end_of_entr
2017-03-29T18:47:27+01:00,22.90,22.80,41.80,100879.00,146174,871,0.00,0,end_of_entr
2017-03-29T18:48:08+01:00,22.80,22.70,41.70,100875.00,153153,647,0.00,0,end_of_entr
2017-03-29T18:48:48+01:00,22.80,22.70,41.70,100876.00,135698,902,0.00,0,end_of_entr
2017-03-29T18:49:28+01:00,22.70,22.70,41.60,100874.00,158101,1331,0.00,0,end_of_ent
2017-03-29T18:50:08+01:00,22.70,22.60,41.60,100870.00,127187,1363,0.00,0,end_of_ent
2017-03-29T18:50:49+01:00,22.70,22.70,41.60,100867.00,99754,862,0.00,0,end_of_entry
2017-03-29T18:51:29+01:00,22.60,22.70,41.40,100880.00,124475,479,0.00,0,end_of_entr
2017-03-29T18:52:10+01:00,22.60,22.70,41.50,100871.00,126373,954,0.00,0,end_of_entr
2017-03-29T18:52:50+01:00,22.60,22.70,41.80,100880.00,181196,979,0.00,0,end_of_entr
2017-03-29T18:53:30+01:00,22.60,22.70,41.80,100877.00,163739,1025,0.00,0,end_of_ent
2017-03-29T18:54:11+01:00,22.60,22.70,42.10,100875.00,178216,1396,0.00,0,end_of_ent
2017-03-29T18:54:51+01:00,22.60,22.70,41.90,100877.00,210866,1750,0.00,0,end_of_ent
2017-03-29T18:55:31+01:00,22.60,22.70,41.80,100874.00,188155,1651,0.00,0,end_of_ent
2017-03-29T18:56:12+01:00,22.60,22.70,41.80,100875.00,206971,1255,0.00,0,end_of_ent
2017-03-29T18:56:52+01:00,22.60,22.70,41.90,100874.00,228426,1829,0.00,0,end_of_ent
2017-03-29T18:57:32+01:00,22.50,22.70,41.90,100871.00,235900,1705,0.00,0,end_of_ent
2017-03-29T18:58:13+01:00,22.60,22.70,42.00,100882.00,217985,2043,0.00,0,end_of_ent
2017-03-29T18:58:53+01:00,22.60,22.70,42.00,100882.00,199731,1420,0.00,0,end_of_ent
2017-03-29T18:59:34+01:00,22.50,22.70,42.00,100890.00,208642,1103,0.00,0,end_of_ent
2017-03-29T19:00:14+01:00,22.60,22.70,42.20,100890.00,188097,1172,0.00,0,end_of_ent
2017-03-29T19:00:54+01:00,22.50,22.70,42.10,100895.00,237365,1394,0.00,0,end_of_ent
2017-03-29T19:01:35+01:00,22.60,22.60,42.20,100890.00,270812,1988,0.00,0,end_of_ent
2017-03-29T19:02:15+01:00,22.60,22.60,41.90,100888.00,258564,1778, INF,1,end_of_ent
2017-03-29T19:02:55+01:00,22.50,22.60,41.80,100878.00,247650,3248,0.00,0,end_of_ent
2017-03-29T19:03:35+01:00,22.60,22.50,43.00,100879.00,293721,2674,0.00,0,end_of_ent
2017-03-29T19:04:15+01:00,22.50,22.30,41.90,100872.00,263541,3545,0.00,0,end_of_ent
2017-03-29T19:04:56+01:00,22.30,22.20,41.20,100868.00,272989,2672,0.00,0,end_of_ent
2017-03-29T19:05:36+01:00,22.20,22.10,42.00,100871.00,300543,2683,0.00,0,end_of_ent
2017-03-29T19:06:16+01:00,22.10,21.90,41.70,100868.00,312941,3952,0.00,0,end_of_ent
2017-03-29T19:06:57+01:00,22.10,21.41.50,100869.00,279061,2767,0.00,0,end_of_ent
2017-03-29T19:07:37+01:00,22.00,21.80,41.70,100863.00,290222,3079,0.00,0,end_of_ent
2017-03-29T19:08:17+01:00,21.90,21.70,41.40,100869.00,268314,4209,0.00,0,end_of_ent
2017-03-29T19:08:57+01:00,21.70,21.70,41.60,100871.00,257259,3476,0.00,0,end_of_ent
2017-03-29T19:09:37+01:00,21.70,21.60,42.40,100864.00,304065,3590,0.00,0,end_of_ent
2017-03-29T19:10:17+01:00,21.70,21.60,41.90,100870.00,313940,2843,0.00,0,end_of_ent
2017-03-29T19:10:58+01:00,21.70,21.50,42.90,100871.00,272720,3375,0.00,0,end_of_ent
2017-03-29T19:11:38+01:00,21.70,21.40,41.90,100867.00,289258,2609,0.00,0,end_of_ent
2017-03-29T19:12:18+01:00,21.60,21.40,41.60,100876.00,335095,3912,0.00,0,end_of_ent
2017-03-29T19:12:58+01:00,21.60,21.40,41.20,100872.00,336281,3149,0.00,0,end_of_ent
2017-03-29T19:13:38+01:00,21.50,21.60,42.10,100864.00,285685,3591,0.00,0,end_of_ent
2017-03-29T19:14:18+01:00,21.50,21.70,42.10,100870.00,298806,3353,0.00,0,end_of_ent
2017-03-29T19:14:58+01:00,21.60,21.80,41.40,100873.00,311427,2938,0.00,0,end_of_ent
2017-03-29T19:15:38+01:00,21.70,22.00,41.20,100877.00,306896,3561,0.00,0,end_of_ent
2017-03-29T19:16:19+01:00,21.70,22.10,40.70,100867.00,257634,3494,0.00,0,end_of_ent
2017-03-29T19:16:59+01:00,21.80,22.10,40.60,100872.00,318973,3132,0.00,0,end_of_ent
2017-03-29T19:17:39+01:00,21.90,22.20,41.20,100881.00,286437,2750,0.00,0,end_of_ent
2017-03-29T19:18:19+01:00,21.90,22.30,40.90,100875.00,295999,2834,0.00,0,end_of_ent
2017-03-29T19:19:00+01:00,22.00,22.40,40.70,100869.00,290189,3103,0.00,0,end_of_ent
2017-03-29T19:19:40+01:00,22.10,22.40,41.00,100873.00,295258,3701,0.00,0,end_of_ent
2017-03-29T19:20:20+01:00,22.10,22.40,40.80,100865.00,307603,3374,0.00,0,end_of_ent
2017-03-29T19:21:00+01:00,22.20,22.40,40.90,100874.00,307909,3382,0.00,0,end_of_ent
2017-03-29T19:21:41+01:00,22.20,22.50,40.90,100878.00,313236,4534,0.00,0,end_of_ent
2017-03-29T19:22:21+01:00,22.20,22.50,40.90,100874.00,313175,3713,0.00,0,end_of_ent
2017-03-29T19:23:01+01:00,22.30,22.50,41.10,100879.00,334270,3481,0.00,0,end_of_ent
2017-03-29T19:23:41+01:00,22.30,22.50,41.10,100875.00,306598,4698,0.00,0,end_of_ent
2017-03-29T19:24:21+01:00,22.30,22.50,41.10,100872.00,286060,4016,0.00,0,end_of_ent
2017-03-29T19:25:01+01:00,22.30,22.60,41.10,100870.00,280574,2679,0.00,0,end_of_ent
2017-03-29T19:25:41+01:00,22.30,22.50,41.10,100876.00,271276,3725,0.00,0,end_of_ent
2017-03-29T19:26:21+01:00,22.40,22.50,41.20,100872.00,260533,3139,0.00,0,end_of_ent
2017-03-29T19:27:01+01:00,22.40,22.50,41.20,100870.00,260656,2349,0.00,0,end_of_ent
2017-03-29T19:27:42+01:00,22.40,22.50,41.20,100873.00,300619,2788,0.07,1,end_of_ent
2017-03-29T19:28:22+01:00,22.40,22.50,41.20,100873.00,271807,3199,0.00,0,end_of_ent
2017-03-29T19:29:02+01:00,22.50,22.50,41.30,100865.00,261454,3550,0.00,0,end_of_ent
2017-03-29T19:29:42+01:00,22.40,22.50,41.20,100877.00,276102,3929, INF,0,end_of_ent
2017-03-29T19:30:22+01:00,22.50,22.50,41.30,100873.00,279249,2946,0.00,0,end_of_ent
2017-03-29T19:31:02+01:00,22.50,22.50,41.30,100878.00,291452,2937,0.00,0,end_of_ent
2017-03-29T19:31:42+01:00,22.50,22.50,41.30,100880.00,287644,3548,0.00,0,end_of_ent
2017-03-29T19:32:23+01:00,22.50,22.50,41.30,100871.00,292177,3178,0.00,0,end_of_ent
2017-03-29T19:33:03+01:00,22.50,22.50,41.30,100870.00,311540,3282,0.00,0,end_of_ent
2017-03-29T19:33:43+01:00,22.50,22.50,41.30,100877.00,297182,3395,0.00,0,end_of_ent
2017-03-29T19:34:23+01:00,22.50,22.50,41.30,100875.00,290653,3225,0.00,0,end_of_ent
2017-03-29T19:35:03+01:00,22.50,22.50,41.30,100870.00,304020,3532,0.00,0,end_of_ent
2017-03-29T19:35:43+01:00,22.50,22.50,41.30,100875.00,292181,3519,0.00,0,end_of_ent
2017-03-29T19:36:23+01:00,22.50,22.40,41.30,100876.00,312901,2913,0.00,0,end_of_ent
2017-03-29T19:37:03+01:00,22.50,22.40,41.10,100873.00,301177,3000,0.00,0,end_of_ent
2017-03-29T19:37:44+01:00,22.50,22.50,41.00,100869.00,304894,4137,0.00,0,end_of_ent
2017-03-29T19:38:24+01:00,22.50,22.50,41.20,100879.00,282333,4360,0.00,0,end_of_ent
2017-03-29T19:39:04+01:00,22.50,22.50,40.70,100877.00,318452,3218,0.00,0,end_of_ent
2017-03-29T19:39:44+01:00,22.50,22.50,40.50,100874.00,278020,4634,0.00,0,end_of_ent
2017-03-29T19:40:24+01:00,22.50,22.50,40.50,100876.00,230340,2557,0.00,0,end_of_ent
2017-03-29T19:41:04+01:00,22.50,22.50,40.70,100875.00,208895,2058,0.00,0,end_of_ent
2017-03-29T19:41:45+01:00,22.50,22.60,41.10,100868.00,195644,3527,0.00,0,end_of_ent
2017-03-29T19:42:25+01:00,22.50,22.60,40.60,100871.00,212652,2247,0.00,0,end_of_ent
2017-03-29T19:43:05+01:00,22.60,22.60,40.60,100864.00,198995,2528,0.00,0,end_of_ent
2017-03-29T19:43:45+01:00,22.60,22.70,40.40,100854.00,201960,1503,0.00,0,end_of_ent
2017-03-29T19:44:26+01:00,22.60,22.60,40.80,100852.00,243480,1276,0.00,0,end_of_ent
2017-03-29T19:45:06+01:00,22.60,22.60,40.50,100844.00,266207,3111,0.00,0,end_of_ent
2017-03-29T19:45:46+01:00,22.60,22.70,40.40,100845.00,263615,2559,0.00,0,end_of_ent
2017-03-29T19:46:27+01:00,22.60,22.60,40.30,100845.00,252677,3464,0.00,0,end_of_ent
2017-03-29T19:47:07+01:00,22.60,22.70,40.30,100830.00,314450,3286,0.00,0,end_of_ent
2017-03-29T19:47:47+01:00,22.60,22.70,40.20,100844.00,299019,4253,0.00,0,end_of_ent
2017-03-29T19:48:28+01:00,22.60,22.70,40.10,100850.00,317353,3506,0.00,0,end_of_ent
2017-03-29T19:49:08+01:00,22.60,22.70,40.30,100845.00,283318,3066,0.00,0,end_of_ent
2017-03-29T19:49:48+01:00,22.60,22.70,40.20,100852.00,297088,3512,0.00,0,end_of_ent
2017-03-29T19:50:28+01:00,22.60,22.70,40.10,100848.00,300573,2861,0.00,0,end_of_ent
2017-03-29T19:51:08+01:00,22.70,22.70,40.20,100848.00,278079,4267,0.00,0,end_of_ent
2017-03-29T19:51:48+01:00,22.70,22.70,40.10,100854.00,325652,3646,0.00,0,end_of_ent
2017-03-29T19:52:28+01:00,22.70,22.70,40.10,100854.00,341911,4852,0.00,0,end_of_ent
2017-03-29T19:53:09+01:00,22.70,22.70,40.10,100852.00,323128,3978,0.00,0,end_of_ent
2017-03-29T19:53:49+01:00,22.70,22.70,40.10,100854.00,299721,3678,0.00,0,end_of_ent
2017-03-29T19:54:29+01:00,22.70,22.70,40.10,100859.00,326521,4343,0.00,0,end_of_ent
2017-03-29T19:55:09+01:00,22.70,22.70,40.10,100858.00,326759,4270,0.00,0,end_of_ent
2017-03-29T19:55:50+01:00,22.70,22.70,40.20,100863.00,302489,2907,0.00,0,end_of_ent
2017-03-29T19:56:31+01:00,22.70,22.70,40.10,100863.00,321971,3585,0.00,0,end_of_ent
2017-03-29T19:57:11+01:00,22.70,22.70,40.00,100859.00,278025,3400,0.00,0,end_of_ent
2017-03-29T19:57:51+01:00,22.70,22.70,40.00,100865.00,303855,4290, INF,1,end_of_ent
2017-03-29T19:58:31+01:00,22.70,22.70,40.00,100861.00,260136,3670,0.00,0,end_of_ent
2017-03-29T19:59:11+01:00,22.70,22.70,40.00,100864.00,348621,3456,0.00,0,end_of_ent
2017-03-29T19:59:51+01:00,22.70,22.80,40.20,100865.00,326867,3481,0.00,0,end_of_ent
2017-03-29T20:00:31+01:00,22.70,22.80,40.40,100859.00,309837,3326,0.00,0,end_of_ent
2017-03-29T20:01:11+01:00,22.70,22.80,40.60,100859.00,266873,2757, INF,0,end_of_ent
2017-03-29T20:01:51+01:00,22.70,22.90,40.90,100859.00,282969,3283,0.00,0,end_of_ent
2017-03-29T20:02:32+01:00,22.70,22.90,40.60,100851.00,244115,2398,0.00,0,end_of_ent
2017-03-29T20:03:12+01:00,22.80,22.90,40.70,100859.00,313247,2379,0.00,0,end_of_ent
2017-03-29T20:03:52+01:00,22.70,22.90,40.70,100864.00,261823,2186,0.00,0,end_of_ent
2017-03-29T20:04:32+01:00,22.80,22.90,40.50,100862.00,269361,3109,0.00,0,end_of_ent
2017-03-29T20:05:12+01:00,22.80,22.90,40.40,100862.00,253646,3056,0.00,0,end_of_ent
2017-03-29T20:05:52+01:00,22.80,22.90,40.20,100860.00,261340,2927, INF,1,end_of_ent
2017-03-29T20:06:33+01:00,22.80,22.90,40.30,100863.00,267517,2910,0.00,0,end_of_ent
2017-03-29T20:07:13+01:00,22.80,22.90,40.30,100866.00,288235,2575,0.00,0,end_of_ent
2017-03-29T20:07:53+01:00,22.80,22.90,40.10,100861.00,235065,3076,0.0,end_of_ent
2017-03-29T20:08:33+01:00,22.80,22.80,40.10,100863.00,302792,2863,0.00,0,end_of_ent
2017-03-29T20:09:14+01:00,22.80,22.80,40.70,100857.00,216471,3318,0.00,0,end_of_ent
2017-03-29T20:09:54+01:00,22.80,22.90,40.30,100856.00,172775,1916,0.00,0,end_of_ent
2017-03-29T20:10:34+01:00,22.80,22.90,40.20,100855.00,195739,1127,0.00,0,end_of_ent
2017-03-29T20:11:14+01:00,22.80,22.90,40.50,100860.00,229109,1747,0.00,0,end_of_ent
2017-03-29T20:11:55+01:00,22.80,22.90,40.30,100857.00,236829,1578,0.00,0,end_of_ent
2017-03-29T20:12:35+01:00,22.80,22.90,40.40,100855.00,237095,2437,0.00,0,end_of_ent
2017-03-29T20:13:15+01:00,22.80,23.00,40.90,100857.00,246315,2117,0.00,0,end_of_ent
2017-03-29T20:13:55+01:00,22.90,23.10,41.10,100853.00,194057,1883,0.00,0,end_of_ent
2017-03-29T20:14:36+01:00,22.90,23.00,41.00,100851.00,211223,1845,0.00,0,end_of_ent
2017-03-29T20:15:16+01:00,22.90,23.00,40.90,100852.00,196106,2347,0.00,0,end_of_ent
2017-03-29T20:15:56+01:00,22.90,23.00,40.80,100847.00,201950,1580,0.00,0,end_of_ent
2017-03-29T20:16:36+01:00,22.90,23.00,40.60,100850.00,165748,1190,0.00,0,end_of_ent
2017-03-29T20:17:16+01:00,22.90,23.00,40.60,100850.00,188725,1588,0.00,0,end_of_ent
2017-03-29T20:17:56+01:00,23.00,23.00,40.70,100849.00,202327,864,0.00,0,end_of_entr
2017-03-29T20:18:37+01:00,22.90,23.00,40.40,100850.00,186371,1418,0.00,0,end_of_ent
2017-03-29T20:19:17+01:00,22.90,23.00,40.40,100852.00,194217,2416,0.00,0,end_of_ent
2017-03-29T20:19:57+01:00,22.90,23.00,40.40,100856.00,241170,1088,0.00,0,end_of_ent
2017-03-29T20:20:38+01:00,23.00,23.00,40.50,100852.00,225445,1652,0.00,0,end_of_ent
2017-03-29T20:21:18+01:00,23.00,23.00,40.40,100848.00,211493,2075,0.00,0,end_of_ent
2017-03-29T20:21:58+01:00,23.00,23.00,40.40,100857.00,237021,2503,0.00,0,end_of_ent
2017-03-29T20:22:38+01:00,23.00,23.00,40.30,100848.00,179127,1779,0.00,0,end_of_ent
2017-03-29T20:23:19+01:00,23.00,23.00,40.20,100852.00,185997,1159,0.00,0,end_of_ent
2017-03-29T20:23:59+01:00,23.00,23.00,40.20,100848.00,235858,2147,0.00,0,end_of_ent
2017-03-29T20:24:39+01:00,23.00,23.00,40.20,100857.00,234667,2844,0.00,0,end_of_ent
2017-03-29T20:25:19+01:00,23.00,23.00,40.10,100856.00,233955,1943,0.00,0,end_of_ent
2017-03-29T20:25:59+01:00,23.00,23.00,40.00,100860.00,284119,2468,0.00,0,end_of_ent
2017-03-29T20:26:40+01:00,23.00,23.00,40.00,100860.00,285164,3693,0.00,0,end_of_ent
2017-03-29T20:27:20+01:00,23.00,23.00,39.90,100857.00,244610,2705,0.00,0,end_of_ent
2017-03-29T20:28:01+01:00,23.00,23.00,39.90,100870.00,276118,2627, INF,1,end_of_ent
2017-03-29T20:28:41+01:00,23.00,23.00,39.80,100867.00,251363,2680,0.00,0,end_of_ent
2017-03-29T20:29:21+01:00,23.00,23.10,39.90,100866.00,270327,1603,0.00,0,end_of_ent
2017-03-29T20:30:02+01:00,23.00,23.10,40.10,100865.00,281040,2155,0.00,0,end_of_ent
2017-03-29T20:30:42+01:00,23.00,23.10,39.80,100867.00,281738,3569,0.00,0,end_of_ent
2017-03-29T20:31:22+01:00,23.00,23.10,39.80,100860.00,302083,3032,0.00,0,end_of_ent
2017-03-29T20:32:02+01:00,23.00,23.10,39.80,100861.00,241330,2349,0.00,0,end_of_ent
2017-03-29T20:32:43+01:00,23.00,23.10,40.00,100858.00,255236,1381,0.00,1,end_of_ent
2017-03-29T20:33:23+01:00,23.00,23.20,39.90,100861.00,230892,1841, INF,0,end_of_ent
2017-03-29T20:34:03+01:00,23.10,23.20,40.10,100855.00,241412,2899,0.00,0,end_of_ent
